sample,length
C,7661
C,7664
C,7665
C,7666
C,7667
C,7672
C,7678
C,7680
C,7687
C,7688
C,7691
C,7693
C,7695
C,7697
C,7701
C,7708
C,7711
C,7716
C,7721
C,7726
C,7727
C,7729
C,7737
C,7738
C,7740
C,7741
C,7742
C,7743
C,7744
C,7745
C,7748
C,7750
C,7751
C,7752
C,7756
C,7758
C,7761
C,7762
C,7767
C,7768
C,7771
C,7773
C,7776
C,7780
C,7781
C,7783
C,7788
C,7789
C,7790
C,7792
C,7796
C,7802
C,7803
C,7805
C,7806
C,7808
C,7809
C,7810
C,7811
C,7812
C,7813
C,7814
C,7819
C,7820
C,7821
C,7823
C,7824
C,7826
C,7827
C,620
C,621
C,7836
C,7840
C,7845
C,7847
C,7848
C,7849
C,7850
C,7858
C,7859
C,7862
C,7869
C,7870
C,7876
C,7877
C,7880
C,7881
C,7885
C,7887
C,7893
C,7898
C,7900
C,7903
C,7906
C,7916
C,7917
C,7920
C,7923
C,7925
C,7927
C,7928
C,7930
C,7934
C,7936
C,7937
C,7938
C,7941
C,7942
C,7943
C,7946
C,7948
C,7951
C,7954
C,7955
C,7961
C,7965
C,7966
C,7968
C,7970
C,7978
C,7979
C,7983
C,7986
C,7987
C,7988
C,7990
C,7992
C,7996
C,7999
C,8000
C,8001
C,8008
C,8011
C,8012
C,8014
C,8017
C,8020
C,8021
C,8022
C,8024
C,8029
C,8030
C,8033
C,8034
C,8035
C,8036
C,8037
C,8038
C,8039
C,8040
C,8042
C,8044
C,622
C,8049
C,8051
C,8056
C,8057
C,8060
C,8061
C,8062
C,8063
C,8067
C,8069
C,8072
C,8074
C,8075
C,8077
C,8079
C,8080
C,8085
C,8088
C,8092
C,8093
C,8094
C,8096
C,8097
C,8100
C,8104
C,8107
C,8110
C,8112
C,8114
C,8119
C,8120
C,8121
C,8124
C,8129
C,8131
C,8133
C,8138
C,8145
C,8149
C,8157
C,8158
C,8162
C,8167
C,8168
C,8169
C,8170
C,8173
C,8176
C,8181
C,8185
C,8189
C,8192
C,8193
C,8202
C,8203
C,8207
C,8212
C,8213
C,8217
C,8220
C,8221
C,8224
C,8225
C,8226
C,8227
C,8228
C,8231
C,8233
C,8235
C,8237
C,8238
C,8239
C,8244
C,8248
C,8251
C,8252
C,8253
C,8254
C,8256
C,8257
C,8261
C,8265
C,8266
C,8268
C,8271
C,8275
C,8279
C,8282
C,8283
C,8284
C,8285
C,623
C,624
C,625
C,8286
C,8287
C,8289
C,8291
C,8294
C,8295
C,8296
C,8298
C,8299
C,8301
C,8303
C,8305
C,8311
C,8313
C,8317
C,8321
C,8325
C,8334
C,8341
C,8342
C,8344
C,8346
C,8347
C,8348
C,8358
C,8362
C,8363
C,8364
C,8365
C,8366
C,8371
C,8377
C,8385
C,8392
C,8393
C,8394
C,8396
C,8398
C,8400
C,8401
C,8404
C,8405
C,8411
C,8413
C,8414
C,8415
C,8416
C,8418
C,8421
C,8422
C,8429
C,8430
C,8431
C,8436
C,8442
C,8449
C,8451
C,8452
C,8454
C,8455
C,8457
C,8465
C,8471
C,8479
C,8481
C,8483
C,8485
C,8486
C,8488
C,8489
C,8491
C,8498
C,8499
C,8501
C,8504
C,8505
C,8508
C,8509
C,8517
C,8518
C,8523
C,8524
C,8529
C,8530
C,8532
C,8541
C,8543
C,8545
C,8546
C,8548
C,8552
C,8555
C,8556
C,8557
C,8558
C,8564
C,8567
C,8574
C,8580
C,8582
C,8583
C,8584
C,8585
C,8588
C,8590
C,8592
C,8596
C,8599
C,8608
C,8610
C,8611
C,8612
C,8614
C,8616
C,8617
C,8619
C,8620
C,8623
C,8626
C,8629
C,8631
C,8637
C,8639
C,8640
C,8643
C,8645
C,8646
C,8647
C,8648
C,8652
C,8658
C,8662
C,8669
C,8674
C,8678
C,8679
C,8681
C,8685
C,8687
C,8688
C,8691
C,8693
C,8698
C,8699
C,8701
C,8705
C,8707
C,8709
C,8710
C,8714
C,8719
C,8726
C,8728
C,8730
C,8733
C,8736
C,8742
C,8743
C,8752
C,8753
C,8758
C,8759
C,8763
C,8764
C,8770
C,8771
C,8773
C,8774
C,8775
C,8776
C,8778
C,8779
C,8780
C,8783
C,8789
C,8794
C,8796
C,8797
C,8799
C,8803
C,8806
C,8809
C,8811
C,8814
C,8818
C,8820
C,8824
C,8828
C,8830
C,8831
C,8835
C,8840
C,8843
C,8847
C,8848
C,8850
C,8852
C,8855
C,8858
C,8860
C,8863
C,8864
C,8865
C,8869
C,8870
C,8873
C,8879
C,8886
C,8887
C,8888
C,8889
C,8891
C,8893
C,8895
C,8896
C,8900
C,8903
C,8904
C,8907
C,8911
C,8915
C,8920
C,8921
C,8922
C,8923
C,8925
C,8927
C,8928
C,8930
C,8931
C,8932
C,8941
C,8943
C,8946
C,8947
C,8950
C,8951
C,8953
C,8954
C,8955
C,8957
C,8958
C,8959
C,8969
C,8970
C,8971
C,8972
C,8975
C,8977
C,8979
C,8981
C,8982
C,8983
C,8985
C,8989
C,8991
C,8998
C,9000
C,9002
C,9005
C,9007
C,9009
C,9012
C,9013
C,9014
C,9026
C,9030
C,9032
C,9035
C,9036
C,9037
C,9038
C,9040
C,9041
C,9044
C,9049
C,9051
C,9057
C,9060
C,9067
C,9069
C,9070
C,9072
C,9073
C,9074
C,9075
C,9077
C,9078
C,9081
C,9085
C,9090
C,9092
C,9095
C,9104
C,9110
C,9111
C,9115
C,9116
C,9117
C,9118
C,9119
C,9123
C,9124
C,9131
C,9132
C,9133
C,9138
C,9139
C,9141
C,9144
C,9146
C,9148
C,9160
C,9166
C,9169
C,9171
C,9176
C,9177
C,9188
C,9189
C,9193
C,9203
C,9208
C,9209
C,9212
C,9214
C,9215
C,9218
C,9225
C,9230
C,9232
C,9233
C,9234
C,9235
C,9236
C,9240
C,9242
C,9243
C,9245
C,9248
C,9251
C,9252
C,9254
C,9257
C,9259
C,9260
C,9261
C,9262
C,9273
C,9275
C,9276
C,9278
C,9279
C,9281
C,9282
C,9286
C,9287
C,9289
C,9290
C,9292
C,9294
C,9295
C,9297
C,9298
C,9301
C,9310
C,9315
C,9316
C,9317
C,9323
C,9326
C,9331
C,9333
C,9334
C,9335
C,9336
C,9339
C,9341
C,9342
C,9343
C,9344
C,9346
C,9347
C,9348
C,9352
C,9354
C,9358
C,9359
C,9361
C,9362
C,9366
C,9372
C,9373
C,9376
C,9377
C,9383
C,9391
C,9397
C,9399
C,9401
C,9403
C,9404
C,9405
C,9407
C,9408
C,9413
C,9414
C,9416
C,9419
C,9424
C,9425
C,9431
C,9432
C,9439
C,9442
C,9444
C,9448
C,9449
C,9452
C,9457
C,9460
C,9461
C,9462
C,9463
C,9465
C,9468
C,9471
C,9478
C,9479
C,9483
C,9489
C,9494
C,9498
C,9502
C,9503
C,626
C,9507
C,9513
C,9516
C,9519
C,9521
C,9524
C,9525
C,9526
C,9530
C,9532
C,9533
C,9540
C,9541
C,9545
C,9547
C,9548
C,9552
C,9555
C,9562
C,9565
C,9568
C,9569
C,9570
C,9571
C,9572
C,9576
C,9580
C,9581
C,9586
C,9587
C,9590
C,9596
C,9598
C,9600
C,9604
C,9611
C,9618
C,9621
C,9624
C,9625
C,9630
C,9633
C,9634
C,9636
C,9641
C,9645
C,9650
C,9659
C,9660
C,9663
C,9668
C,9669
C,9681
C,9683
C,9691
C,9694
C,9698
C,9700
C,9703
C,9704
C,9709
C,9710
C,9712
C,9714
C,9715
C,9725
C,9730
C,9734
C,9735
C,9744
C,9752
C,9756
C,9759
C,9761
C,9781
C,9784
C,9785
C,9786
C,9788
C,627
C,628
C,9794
C,9796
C,9798
C,9799
C,9801
C,9808
C,9813
C,9814
C,9817
C,9819
C,9820
C,9827
C,9828
C,9831
C,9833
C,9836
C,9843
C,9845
C,9853
C,9856
C,9863
C,9864
C,9870
C,9872
C,9873
C,9880
C,9881
C,9886
C,9890
C,9891
C,9897
C,9900
C,9901
C,9907
C,9912
C,9918
C,9920
C,9921
C,9926
C,9931
C,9932
C,9933
C,9935
C,9942
C,9948
C,9954
C,9955
C,9961
C,9967
C,9972
C,9973
C,9974
C,9979
C,9996
C,9998
C,9999
C,10002
C,10003
C,10006
C,10011
C,10012
C,10016
C,10019
C,10038
C,10043
C,10046
C,10049
C,10051
C,10052
C,10053
C,10058
C,10061
C,10063
C,10070
C,10071
C,10076
C,10079
C,10080
C,10082
C,10085
C,10090
C,10093
C,10096
C,10098
C,10099
C,10100
C,10104
C,10106
C,10108
C,10113
C,10114
C,10122
C,10126
C,10129
C,10133
C,10137
C,10138
C,10144
C,10145
C,10147
C,10153
C,10155
C,10164
C,10171
C,10177
C,10181
C,10186
C,10193
C,10196
C,10197
C,10209
C,10210
C,10214
C,10219
C,10221
C,10222
C,10228
C,10232
C,10236
C,10239
C,10241
C,10243
C,10244
C,10246
C,10255
C,10256
C,10266
C,10268
C,10275
C,10278
C,10281
C,10282
C,10283
C,10284
C,10286
C,10288
C,10292
C,10295
C,10300
C,10302
C,10304
C,10305
C,10308
C,10309
C,10311
C,10312
C,10313
C,10314
C,10316
C,10317
C,10327
C,10333
C,10335
C,10338
C,10339
C,10342
C,10345
C,10349
C,10350
C,10351
C,10353
C,10357
C,10359
C,10362
C,10365
C,10367
C,10368
C,10371
C,10378
C,10384
C,10389
C,10392
C,10395
C,10396
C,10399
C,10406
C,10410
C,10412
C,10419
C,10427
C,10436
C,10438
C,10439
C,10441
C,10443
C,10445
C,10449
C,10453
C,10454
C,10455
C,10457
C,10462
C,10463
C,10471
C,10472
C,10481
C,10482
C,10483
C,10487
C,10494
C,10501
C,10502
C,10504
C,10508
C,10512
C,10520
C,10521
C,10534
C,10536
C,10537
C,10538
C,10539
C,10543
C,10546
C,10550
C,10553
C,10556
C,10560
C,10562
C,10568
C,10571
C,10572
C,10576
C,10577
C,10580
C,10581
C,10588
C,10589
C,10602
C,10607
C,10609
C,10614
C,10615
C,10619
C,10622
C,10631
C,10633
C,10636
C,10639
C,10641
C,10642
C,10644
C,10646
C,10655
C,10656
C,10658
C,10659
C,10662
C,10680
C,10681
C,10685
C,10688
C,10691
C,10692
C,10693
C,10694
C,10698
C,10703
C,10709
C,10711
C,10720
C,10724
C,10725
C,10727
C,10728
C,629
C,630
C,10732
C,10733
C,10735
C,10738
C,10739
C,10740
C,10742
C,10748
C,10752
C,10754
C,10757
C,10761
C,10763
C,10764
C,10769
C,10777
C,10778
C,10781
C,10786
C,10787
C,10789
C,10796
C,10797
C,10798
C,10800
C,10802
C,10804
C,10805
C,10807
C,10812
C,10821
C,10823
C,10825
C,10826
C,10832
C,10836
C,10838
C,10839
C,10846
C,10847
C,10850
C,10851
C,10852
C,10853
C,10859
C,10860
C,10861
C,10869
C,10872
C,10874
C,10886
C,10887
C,10888
C,10896
C,10907
C,10916
C,10919
C,10920
C,10923
C,10927
C,10929
C,10931
C,10933
C,10934
C,10935
C,10937
C,10945
C,10946
C,10947
C,10949
C,10954
C,10957
C,10959
C,10960
C,10964
C,10967
C,10968
C,10976
C,10983
C,10984
C,10989
C,10993
C,10995
C,10996
C,11002
C,11003
C,11009
C,11011
C,11015
C,11019
C,11028
C,11033
C,11035
C,11040
C,11045
C,11047
C,11051
C,11053
C,11057
C,11062
C,11067
C,631
C,11068
C,11073
C,11074
C,11078
C,11079
C,11082
C,11086
C,11089
C,11090
C,11104
C,11105
C,11109
C,11110
C,11111
C,11113
C,11114
C,11115
C,11116
C,11119
C,11120
C,11128
C,11132
C,11133
C,11136
C,11141
C,11146
C,11147
C,11148
C,11149
C,11150
C,11152
C,11154
C,11156
C,11157
C,11159
C,11163
C,11166
C,11167
C,11168
C,11172
C,11175
C,11180
C,11182
C,11184
C,11189
C,11192
C,11194
C,11195
C,11196
C,11197
C,11199
C,11205
C,11206
C,11209
C,11217
C,11218
C,11220
C,11221
C,11226
C,11228
C,11229
C,11230
C,11233
C,11234
C,11237
C,11238
C,11247
C,11248
C,11251
C,11255
C,11257
C,11262
C,11272
C,11294
C,11296
C,11302
C,11305
C,11314
C,11323
C,11333
C,11337
C,11341
C,11360
C,11365
C,11372
C,11376
C,11379
C,11385
C,422
C,423
C,424
C,425
C,11387
C,11400
C,11401
C,11403
C,11405
C,11406
C,11409
C,11415
C,11417
C,11419
C,11422
C,11428
C,11430
C,11434
C,11435
C,11437
C,11442
C,11447
C,11455
C,11459
C,11465
C,11469
C,11470
C,11472
C,11477
C,11487
C,11489
C,11498
C,11500
C,11503
C,11510
C,11511
C,11522
C,11523
C,11525
C,11526
C,11527
C,11530
C,11531
C,11540
C,11550
C,11557
C,11559
C,11572
C,11573
C,11574
C,11576
C,11580
C,11584
C,11587
C,11594
C,11596
C,11601
C,11602
C,11605
C,11609
C,11610
C,11611
C,11616
C,11628
C,11633
C,11636
C,11637
C,11640
C,11641
C,11642
C,11643
C,11649
C,11651
C,11654
C,11661
C,11678
C,11686
C,11688
C,11696
C,11702
C,11705
C,11711
C,11713
C,11715
C,11722
C,11726
C,11730
C,11765
C,11767
C,632
C,633
C,11781
C,11793
C,11797
C,11816
C,11817
C,11820
C,11826
C,11834
C,11837
C,11839
C,11840
C,11843
C,11844
C,11846
C,11848
C,11853
C,11856
C,11859
C,11869
C,11870
C,11880
C,11883
C,11886
C,11888
C,11906
C,11917
C,11922
C,11924
C,11927
C,11942
C,11943
C,11946
C,11950
C,11951
C,11955
C,11956
C,11963
C,11967
C,11971
C,11973
C,11975
C,11988
C,11999
C,12004
C,12008
C,12009
C,12016
C,12030
C,12031
C,12035
C,12036
C,12047
C,12048
C,12053
C,12055
C,12059
C,12061
C,12066
C,12071
C,12075
C,12081
C,12082
C,12085
C,12087
C,12089
C,12093
C,12094
C,12098
C,12099
C,12100
C,12109
C,12111
C,12119
C,12123
C,12127
C,12146
C,12148
C,12150
C,12152
C,12153
C,12154
C,12155
C,12157
C,12161
C,12165
C,12168
C,12170
C,12171
C,12174
C,12179
C,12182
C,12183
C,12185
C,12186
C,12190
C,12193
C,12195
C,12199
C,635
C,12206
C,12207
C,12209
C,12210
C,12219
C,12225
C,12226
C,12230
C,12237
C,12238
C,12244
C,12252
C,12255
C,12261
C,12265
C,12273
C,12284
C,12295
C,12314
C,12315
C,12316
C,12320
C,12327
C,12332
C,12334
C,12338
C,12342
C,12345
C,12349
C,12356
C,12361
C,12364
C,12373
C,12375
C,12379
C,12389
C,12390
C,12392
C,12400
C,12401
C,12406
C,12415
C,12416
C,12417
C,12431
C,12432
C,12433
C,12437
C,12443
C,12447
C,12455
C,12458
C,12459
C,12462
C,12465
C,12466
C,12467
C,12468
C,12477
C,12485
C,12494
C,12495
C,12506
C,12531
C,12539
C,12542
C,12545
C,12551
C,12554
C,12556
C,12561
C,12565
C,12566
C,12573
C,12576
C,12584
C,12587
C,12591
C,12605
C,12606
C,12607
C,12608
C,12613
C,12616
C,12617
C,12618
C,12620
C,12621
C,636
C,637
C,638
C,12622
C,12626
C,12629
C,12641
C,12646
C,12648
C,12654
C,12657
C,12671
C,12674
C,12677
C,12680
C,12681
C,12687
C,12688
C,12696
C,12698
C,12700
C,12702
C,12707
C,12712
C,12713
C,12716
C,12717
C,12720
C,12725
C,12731
C,12734
C,12736
C,12737
C,12738
C,12743
C,12744
C,12745
C,12748
C,12755
C,12762
C,12764
C,12776
C,12778
C,12787
C,12788
C,12791
C,12795
C,12800
C,12809
C,12810
C,12814
C,12816
C,12821
C,12825
C,12828
C,12829
C,12830
C,12831
C,12832
C,12840
C,12841
C,12843
C,12846
C,12848
C,12857
C,12864
C,12865
C,12871
C,12883
C,12884
C,12897
C,12906
C,12907
C,12910
C,12912
C,12932
C,12939
C,12943
C,12945
C,12947
C,12951
C,12956
C,12958
C,12971
C,12978
C,12981
C,12989
C,12990
C,12991
C,12996
C,13006
C,13026
C,13029
C,13034
C,13038
C,13049
C,13060
C,639
C,640
C,13061
C,13063
C,13065
C,13088
C,13096
C,13097
C,13109
C,13110
C,13115
C,13132
C,13135
C,13140
C,13153
C,13154
C,13156
C,13157
C,13162
C,13163
C,13165
C,13168
C,13171
C,13178
C,13182
C,13190
C,13196
C,13200
C,13201
C,13214
C,13229
C,13230
C,13234
C,13247
C,13250
C,13253
C,13254
C,13257
C,13261
C,13263
C,13280
C,13289
C,13291
C,13298
C,13320
C,13324
C,13325
C,13329
C,13334
C,13344
C,13351
C,13355
C,13357
C,13360
C,13363
C,13369
C,13373
C,13375
C,13377
C,13387
C,13393
C,13397
C,13398
C,13403
C,13406
C,13421
C,13427
C,13428
C,13434
C,13439
C,13445
C,13453
C,13462
C,13465
C,13474
C,13477
C,13485
C,13498
C,13508
C,13512
C,13530
C,13531
C,13532
C,13536
C,13539
C,13544
C,13553
C,641
C,13557
C,13574
C,13588
C,13595
C,13597
C,13605
C,13615
C,13623
C,13629
C,13632
C,13645
C,13646
C,13653
C,13660
C,13661
C,13665
C,13671
C,13675
C,13681
C,13703
C,13713
C,13714
C,13724
C,13726
C,13752
C,13756
C,13761
C,13768
C,13769
C,13771
C,13777
C,13787
C,13794
C,13796
C,13803
C,13807
C,13809
C,13811
C,13818
C,13820
C,13823
C,13828
C,13839
C,13844
C,13846
C,13853
C,13872
C,13873
C,13879
C,13880
C,13882
C,13887
C,13903
C,13907
C,13908
C,13912
C,13917
C,13921
C,13926
C,13929
C,13933
C,13949
C,13950
C,13965
C,13968
C,13986
C,13994
C,13995
C,14014
C,14017
C,14022
C,14027
C,14031
C,14032
C,14033
C,14037
C,14038
C,14039
C,14040
C,14044
C,14061
C,14065
C,642
C,14067
C,14071
C,14083
C,14092
C,14103
C,14106
C,14111
C,14120
C,14130
C,14138
C,14146
C,14154
C,14167
C,14174
C,14182
C,14185
C,14199
C,14215
C,14220
C,14231
C,14237
C,14242
C,14245
C,14247
C,14266
C,14267
C,14277
C,14278
C,14281
C,14283
C,14292
C,14294
C,14300
C,14304
C,14308
C,14321
C,14323
C,14341
C,14348
C,14359
C,14364
C,14372
C,14375
C,14383
C,14386
C,14388
C,14394
C,14407
C,14408
C,14414
C,14416
C,14421
C,14426
C,14428
C,14429
C,14430
C,14452
C,14456
C,14474
C,14482
C,14494
C,14495
C,14498
C,14500
C,14502
C,14503
C,14505
C,14507
C,14519
C,14525
C,14529
C,14534
C,14540
C,14542
C,14548
C,14558
C,14579
C,14581
C,14584
C,14593
C,14603
C,643
C,644
C,14616
C,14618
C,14623
C,14624
C,14626
C,14637
C,14638
C,14650
C,14667
C,14674
C,14691
C,14692
C,14724
C,14725
C,14733
C,14737
C,14744
C,14750
C,14759
C,14766
C,14775
C,14777
C,14779
C,14787
C,14802
C,14814
C,14837
C,14838
C,14844
C,14847
C,14857
C,14859
C,14870
C,14889
C,14915
C,14935
C,14957
C,14959
C,14968
C,14982
C,14998
C,15000
C,15005
C,15011
C,15025
C,15026
C,15031
C,15032
C,15035
C,15036
C,15043
C,15059
C,15065
C,15073
C,15092
C,15105
C,15116
C,15118
C,15124
C,15132
C,15134
C,15137
C,15140
C,15143
C,15144
C,15164
C,15172
C,15185
C,15189
C,15193
C,15197
C,15210
C,15218
C,15226
C,15231
C,15239
C,645
C,15246
C,15247
C,15252
C,15254
C,15258
C,15272
C,15275
C,15281
C,15282
C,15288
C,15291
C,15293
C,15301
C,15303
C,15308
C,15316
C,15318
C,15324
C,15348
C,15365
C,15377
C,15378
C,15384
C,15386
C,15395
C,15415
C,15426
C,15430
C,15433
C,15444
C,15450
C,15451
C,15458
C,15464
C,15472
C,15475
C,15486
C,15488
C,15497
C,15505
C,15509
C,15511
C,15512
C,15529
C,15535
C,15562
C,15575
C,15579
C,15584
C,15589
C,15592
C,15606
C,15609
C,15613
C,15646
C,15647
C,15653
C,15680
C,15688
C,15691
C,15697
C,15706
C,15710
C,15714
C,15717
C,15718
C,15721
C,15729
C,15730
C,15740
C,15745
C,15756
C,15760
C,15766
C,15776
C,15785
C,15788
C,15792
C,15794
C,15797
C,15802
C,15813
C,15814
C,15819
C,15821
C,15823
C,15826
C,15829
C,15840
C,15841
C,15842
C,15843
C,15845
C,15847
C,15848
C,15850
C,15851
C,15852
C,15857
C,15874
C,15887
C,15922
C,15941
C,15942
C,15948
C,15955
C,15959
C,15968
C,15970
C,15974
C,15990
C,15992
C,15993
C,15996
C,16018
C,16037
C,16052
C,16055
C,16059
C,16062
C,16104
C,16128
C,16130
C,16131
C,16146
C,16147
C,16169
C,16171
C,16181
C,16183
C,16187
C,16189
C,16224
C,16235
C,16240
C,16241
C,16253
C,16256
C,16261
C,16274
C,16287
C,16290
C,16297
C,16300
C,16311
C,16316
C,16319
C,16329
C,16337
C,16339
C,16340
C,16343
C,16358
C,16364
C,16370
C,16384
C,16397
C,16404
C,16407
C,16427
C,16446
C,16450
C,16465
C,16466
C,16469
C,16492
C,426
C,427
C,429
C,16505
C,16507
C,16512
C,16513
C,16520
C,16530
C,16538
C,16545
C,16547
C,16558
C,16560
C,16562
C,16570
C,16575
C,16589
C,16592
C,16599
C,16617
C,16618
C,16626
C,16629
C,16642
C,16643
C,16650
C,16665
C,16683
C,16687
C,16688
C,16689
C,16703
C,16704
C,16707
C,16709
C,16716
C,16718
C,16723
C,16733
C,16754
C,16769
C,16783
C,16789
C,16790
C,16792
C,16793
C,16800
C,16803
C,16808
C,16817
C,16823
C,16826
C,16900
C,16904
C,16914
C,16915
C,16916
C,16922
C,16937
C,16945
C,16948
C,16955
C,16960
C,16969
C,16985
C,16987
C,17006
C,17009
C,17010
C,17029
C,17039
C,17042
C,17045
C,17049
C,17050
C,17051
C,17063
C,17068
C,17076
C,17078
C,17095
C,17108
C,17114
C,17123
C,17125
C,17126
C,17141
C,17143
C,17162
C,646
C,17176
C,17182
C,17193
C,17194
C,17197
C,17204
C,17209
C,17213
C,17214
C,17219
C,17220
C,17223
C,17224
C,17227
C,17231
C,17240
C,17245
C,17250
C,17256
C,17263
C,17265
C,17294
C,17312
C,17327
C,17329
C,17339
C,17343
C,17351
C,17353
C,17360
C,17365
C,17366
C,17381
C,17383
C,17392
C,17403
C,17407
C,17414
C,17433
C,17441
C,17442
C,17455
C,17460
C,17469
C,17492
C,17504
C,17516
C,17523
C,17534
C,17548
C,17553
C,17555
C,17569
C,17590
C,17595
C,17604
C,17607
C,17609
C,17614
C,17649
C,17659
C,17662
C,17676
C,17688
C,17710
C,17712
C,17729
C,17730
C,17747
C,17753
C,17760
C,17761
C,17798
C,17801
C,17805
C,17820
C,17825
C,17829
C,17838
C,17849
C,17856
C,17864
C,17871
C,17882
C,17889
C,17891
C,17892
C,17894
C,17895
C,17916
C,17936
C,647
C,17949
C,17955
C,17957
C,17983
C,17986
C,17989
C,17999
C,18001
C,18017
C,18026
C,18029
C,18037
C,18050
C,18055
C,18057
C,18059
C,18062
C,18077
C,18080
C,18108
C,18113
C,18124
C,18128
C,18153
C,18159
C,18168
C,18172
C,18178
C,18179
C,18181
C,18183
C,18186
C,18188
C,18190
C,18193
C,18198
C,18252
C,18259
C,18275
C,18276
C,18279
C,18281
C,18293
C,18294
C,18295
C,18296
C,18299
C,18304
C,18306
C,18312
C,18318
C,18324
C,18342
C,18343
C,18344
C,18363
C,18369
C,18371
C,18374
C,18394
C,18395
C,18416
C,18421
C,18431
C,18435
C,18440
C,18442
C,18445
C,18458
C,18462
C,18470
C,18475
C,18508
C,18528
C,18531
C,18532
C,18535
C,18541
C,18571
C,18578
C,18599
C,18604
C,18607
C,18614
C,18648
C,18659
C,18663
C,18674
C,18682
C,18693
C,18700
C,18729
C,648
C,18736
C,18741
C,18756
C,18757
C,18760
C,18768
C,18779
C,18780
C,18787
C,18791
C,18804
C,18806
C,649
C,650
C,651
C,652
C,653
C,654
C,655
C,656
C,657
C,658
C,430
C,431
C,432
C,659
C,660
C,661
C,662
C,663
C,664
C,665
C,666
C,357
C,358
C,360
C,361
C,362
C,363
C,364
C,366
C,367
C,667
C,668
C,669
C,670
C,671
C,672
C,673
C,674
C,675
C,433
C,434
C,435
C,676
C,677
C,678
C,679
C,680
C,681
C,682
C,683
C,684
C,685
C,686
C,687
C,688
C,689
C,690
C,691
C,692
C,693
C,694
C,695
C,696
C,697
C,698
C,436
C,438
C,699
C,700
C,701
C,702
C,703
C,704
C,705
C,706
C,439
C,440
C,441
C,442
C,707
C,708
C,709
C,710
C,711
C,712
C,713
C,714
C,715
C,443
C,444
C,445
C,446
C,716
C,717
C,718
C,719
C,720
C,721
C,722
C,723
C,724
C,725
C,447
C,726
C,727
C,728
C,729
C,730
C,731
C,732
C,733
C,734
C,448
C,735
C,736
C,737
C,738
C,739
C,740
C,741
C,742
C,743
C,744
C,745
C,449
C,746
C,747
C,748
C,749
C,750
C,751
C,752
C,753
C,754
C,755
C,756
C,757
C,758
C,450
C,759
C,760
C,761
C,762
C,763
C,764
C,765
C,766
C,767
C,371
C,372
C,451
C,768
C,769
C,770
C,771
C,772
C,773
C,774
C,775
C,776
C,452
C,777
C,778
C,779
C,780
C,781
C,782
C,783
C,784
C,785
C,786
C,787
C,788
C,789
C,453
C,454
C,455
C,456
C,790
C,791
C,792
C,794
C,795
C,796
C,798
C,799
C,800
C,801
C,802
C,457
C,459
C,803
C,804
C,805
C,806
C,807
C,808
C,809
C,810
C,811
C,460
C,461
C,812
C,813
C,814
C,815
C,816
C,817
C,818
C,819
C,820
C,821
C,822
C,823
C,824
C,825
C,826
C,462
C,827
C,828
C,829
C,830
C,831
C,832
C,833
C,463
C,834
C,835
C,836
C,837
C,838
C,839
C,840
C,841
C,842
C,843
C,844
C,464
C,465
C,846
C,847
C,848
C,849
C,850
C,851
C,852
C,853
C,854
C,855
C,856
C,857
C,466
C,467
C,468
C,858
C,859
C,860
C,861
C,862
C,863
C,864
C,865
C,866
C,867
C,868
C,869
C,870
C,871
C,872
C,469
C,470
C,873
C,874
C,875
C,876
C,877
C,878
C,879
C,880
C,373
C,375
C,377
C,379
C,471
C,472
C,881
C,882
C,883
C,884
C,885
C,886
C,887
C,888
C,889
C,890
C,891
C,892
C,893
C,894
C,895
C,473
C,896
C,897
C,898
C,899
C,900
C,901
C,902
C,903
C,904
C,905
C,906
C,907
C,474
C,475
C,908
C,909
C,910
C,911
C,912
C,913
C,914
C,915
C,916
C,917
C,918
C,919
C,920
C,476
C,477
C,921
C,923
C,924
C,925
C,926
C,927
C,928
C,929
C,930
C,931
C,932
C,933
C,934
C,935
C,936
C,938
C,939
C,940
C,941
C,942
C,943
C,944
C,945
C,946
C,947
C,948
C,949
C,950
C,951
C,952
C,953
C,954
C,955
C,956
C,957
C,958
C,959
C,960
C,961
C,478
C,479
C,480
C,962
C,963
C,964
C,965
C,967
C,968
C,969
C,970
C,971
C,972
C,973
C,974
C,975
C,976
C,977
C,481
C,482
C,483
C,484
C,978
C,979
C,980
C,981
C,982
C,983
C,984
C,985
C,986
C,987
C,988
C,989
C,990
C,991
C,992
C,993
C,994
C,995
C,996
C,997
C,998
C,999
C,1000
C,1001
C,1002
C,1003
C,1004
C,1005
C,1006
C,1007
C,485
C,486
C,1008
C,1009
C,1010
C,1011
C,1012
C,1013
C,1014
C,1015
C,1016
C,1017
C,1018
C,382
C,383
C,384
C,385
C,487
C,1019
C,1020
C,1021
C,1023
C,1024
C,1025
C,1026
C,1027
C,1028
C,1029
C,1030
C,1031
C,1032
C,1033
C,1034
C,1035
C,1036
C,1037
C,1038
C,1039
C,1040
C,489
C,1041
C,1042
C,1043
C,1044
C,1045
C,1046
C,1047
C,1048
C,1049
C,1050
C,1051
C,1052
C,1053
C,490
C,1054
C,1055
C,1056
C,1057
C,1058
C,1059
C,1060
C,1061
C,1062
C,1063
C,1064
C,1065
C,1066
C,1067
C,1068
C,1069
C,491
C,1070
C,1071
C,1072
C,1073
C,1074
C,1075
C,1076
C,1077
C,1078
C,1079
C,1080
C,1081
C,1082
C,1083
C,1084
C,1085
C,1087
